"Code","Term","Type: SNOMED-CT","Version: 6","Last Modified: 20/09/2024","VarName:  _learning","Source: https://www.qresearch.org/qcode-group-library/"
"10007009","Coffin-Siris syndrome (disorder)"
"1003368009","Molybdenum cofactor deficiency complementation group B (disorder)"
"1003373003","Microcephaly with simplified gyral pattern (disorder)"
"1003374009","Microlissencephaly (disorder)"
"1003387003","Molybdenum cofactor deficiency complementation group C (disorder)"
"1003389000","Mosaic 1q duplication (disorder)"
"1003409002","Maternal 15q11q13 deletion (disorder)"
"1010630006","X-linked complicated corpus callosum dysgenesis (disorder)"
"1089701000000105","Profound intellectual development disorder without impairment of behaviour (disorder)"
"1089711000000107","Profound intellectual development disorder with significant impairment of behaviour (disorder)"
"1089721000000101","Profound intellectual development disorder with minimal impairment of behaviour (disorder)"
"1089731000000104","Profound intellectual development disorder with impairment of behaviour (disorder)"
"1089741000000108","Severe intellectual development disorder without significant impairment of behaviour (disorder)"
"1089751000000106","Severe intellectual development disorder with significant impairment of behaviour (disorder)"
"1089761000000109","Severe intellectual development disorder with minimal impairment of behaviour (disorder)"
"1089771000000102","Severe intellectual development disorder with impairment of behaviour (disorder)"
"1089781000000100","Moderate intellectual development disorder without significant impairment of behaviour (disorder)"
"1089791000000103","Moderate intellectual development disorder with significant impairment of behaviour (disorder)"
"1089811000000102","Moderate intellectual development disorder with minimal impairment of behaviour (disorder)"
"1089821000000108","Moderate intellectual development disorder with impairment of behaviour (disorder)"
"1089831000000105","Mild intellectual development disorder without significant impairment of behaviour (disorder)"
"1089841000000101","Mild intellectual development disorder with significant impairment of behaviour (disorder)"
"1089851000000103","Mild intellectual development disorder with minimal impairment of behaviour (disorder)"
"1093991000000101","Mild intellectual development disorder with impairment of behaviour (disorder)"
"1094001000000106","Intellectual development disorder without significant impairment of behaviour (disorder)"
"1094011000000108","Intellectual development disorder with significant impairment of behaviour (disorder)"
"1094021000000102","Intellectual development disorder with minimal impairment of behaviour (disorder)"
"1094031000000100","Intellectual development disorder with impairment of behaviour (disorder)"
"109478007","Amelocerebrohypohidrotic syndrome (disorder)"
"110359009","Intellectual disability (disorder)"
"1156584007","X-linked intellectual disability hypotonic face syndrome (disorder)"
"1229872004","Xq25 microduplication syndrome (disorder)"
"1229883008","19p13.3 microduplication syndrome (disorder)"
"1239331000000100","Significant intellectual disability (disorder)"
"134188003","Statement of special educational needs (record artifact)"
"138437002","Child with special educational needs (finding)"
"15182000","Coffin-Lowry syndrome (disorder)"
"152241001","Provision of special educational needs nursery (procedure)"
"154973004","Learning disability (disorder)"
"154974005","Learning disability (disorder)"
"161166007","Child with special educational needs (finding)"
"17122004","4p partial monosomy syndrome (disorder)"
"17827007","Cross syndrome (disorder)"
"1823961000006109","Learning disability confirmed (situation)"
"1840501000006106","Special educational needs - moderate learning difficulties (finding)"
"1872711000006100","Special educational need type (finding)"
"1872721000006108","Special education needs - specific learning disability (finding)"
"192531005","Learning disability (disorder)"
"205619006","Trisomy 13, meiotic nondisjunction (disorder)"
"205620000","Trisomy 13 - mitotic nondisjunction mosaicism (disorder)"
"205623003","Trisomy 18 - meiotic nondisjunction (disorder)"
"205624009","Trisomy 18 - mitotic nondisjunction mosaicism (disorder)"
"205646001","Whole chromosome trisomy syndrome (disorder)"
"205647005","Trisomy 6 (disorder)"
"205648000","Trisomy 7 (disorder)"
"205649008","Trisomy 8 (disorder)"
"205650008","Trisomy 9 (disorder)"
"205651007","Trisomy 10 (disorder)"
"205652000","Trisomy 11 (disorder)"
"205653005","Trisomy 12 (disorder)"
"205655003","Trisomy 22 (disorder)"
"205657006","Whole chromosome trisomy, mosaicism (disorder)"
"205660004","Partial trisomy syndromes (disorder)"
"205661000","Major partial trisomy (disorder)"
"205662007","Minor partial trisomy (disorder)"
"205824006","Noonan's syndrome (disorder)"
"21111006","Complete trisomy 13 syndrome (disorder)"
"21634003","Borjeson-Forssman-Lehmann syndrome (disorder)"
"228141003","Child with special educational needs (finding)"
"228142005","Special educational needs (finding)"
"232059000","Laurence-Moon syndrome (disorder)"
"234146006","Hennekam lymphangiectasia-lymphedema syndrome (disorder)"
"236529001","Prune belly syndrome with pulmonic stenosis, intellectual disability and deafness (disorder)"
"238047006","Beta-D-mannosidosis (disorder)"
"247576004","Learning disability (finding)"
"253176002","Gillespie syndrome (disorder)"
"254266000","Partial trisomy 18 in Edward's syndrome (disorder)"
"254268004","Partial trisomy 13 in Patau's syndrome (disorder)"
"254269007","Whole chromosome trisomy meiotic nondisjunction (disorder)"
"2593002","Dubowitz's syndrome (disorder)"
"26445008","Cat eye syndrome (disorder)"
"270521004","Trisomy and partial trisomy of autosome (disorder)"
"302141000","Finding relating to special educational needs (finding)"
"31216003","Profound intellectual disability (disorder)"
"312621002","Provision of special educational needs nursery (procedure)"
"33982008","Hyperphosphatasemia with intellectual disability (disorder)"
"35111009","Trisomy X syndrome (disorder)"
"35691006","Combined deficiency of sialidase AND beta galactosidase (disorder)"
"364700005","Details of special educational needs (observable entity)"
"366823000","Statement of special educational needs (record artifact)"
"366903002","Statement of special educational needs (record artifact)"
"367332004","Learning disability (disorder)"
"389991004","Learning disability (disorder)"
"401315004","Smith-Magenis syndrome (disorder)"
"40354009","De Lange syndrome (disorder)"
"403554008","Oculocerebrocutaneous syndrome (disorder)"
"40700009","Severe intellectual disability (disorder)"
"412787009","Intellectual disability, congenital heart disease, blepharophimosis, blepharoptosis and hypoplastic teeth (disorder)"
"416075005","On learning disability register (finding)"
"422437002","X-linked intellectual disability with marfanoid habitus (disorder)"
"442511009","Progressive encephalopathy with edema, hypsarrhythmia and optic atrophy syndrome (disorder)"
"49024004","4p partial trisomy syndrome (disorder)"
"508171000000105","Severe learning disability (disorder)"
"508191000000109","Moderate learning disability (disorder)"
"510121000000105","Moderate learning disability"
"510131000000107","Severe learning disability"
"51500006","Complete trisomy 18 syndrome (disorder)"
"526341000000108","Profound learning disability (disorder)"
"548004","13p partial trisomy syndrome (disorder)"
"5619004","Bardet-Biedl syndrome (disorder)"
"56604005","Cohen syndrome (disorder)"
"57917004","Seckel syndrome (disorder)"
"59252009","de Barsey syndrome (disorder)"
"61152003","Moderate intellectual disability (disorder)"
"613003","Fragile X syndrome (disorder)"
"65327002","Mucopolysaccharidosis type I-H (disorder)"
"66758006","Acrodysostosis (disorder)"
"68618008","Rett syndrome (disorder)"
"699297004","Blepharophimosis-intellectual disability syndrome Maat-Kievit-Brunner type (disorder)"
"699298009","Blepharophimosis, intellectual disability syndrome, Say-Barber-Biesecker-Young-Simpson type (disorder)"
"699669001","Renpenning syndrome (disorder)"
"70173007","5p partial monosomy syndrome (disorder)"
"702327009","Monocarboxylate transporter 8 deficiency (disorder)"
"702344008","Pitt-Hopkins syndrome (disorder)"
"702356009","X-linked intellectual disability-psychosis-macroorchidism syndrome (disorder)"
"702357000","Chromosome 2q37 deletion syndrome (disorder)"
"702412005","X-linked intellectual deficit-dystonia-dysarthria syndrome (disorder)"
"702416008","X-linked intellectual disability Snyder type (disorder)"
"702816000","Methyl-cytosine phosphate guanine binding protein-2 duplication syndrome (disorder)"
"70324008","15q partial trisomy syndrome (disorder)"
"703389002","Calcium/calmodulin-dependent serine protein kinase related intellectual disability (disorder)"
"703526007","Progressive epilepsy-intellectual disability syndrome Finnish type (disorder)"
"703535000","Mowat-Wilson syndrome (disorder)"
"709361000000109","Profound learning disability"
"715342005","Alpha thalassemia X-linked intellectual disability syndrome (disorder)"
"715409005","Trigonocephaly C syndrome (disorder)"
"715428003","Skeletal dysplasia with epilepsy and short stature syndrome (disorder)"
"715628009","Intellectual disability, truncal obesity, retinal dystrophy and micropenis syndrome (disorder)"
"715989002","Congenital cataract with intellectual disability and anal atresia and urinary defect syndrome (disorder)"
"716024001","Goniodysgenesis with intellectual disability and short stature syndrome (disorder)"
"716089008","Craniofacial digital and genital anomalies syndrome (disorder)"
"716096005","Hypospadias and intellectual disability syndrome Goldblatt type (disorder)"
"716112005","Microcephaly with deafness and intellectual disability syndrome (disorder)"
"716191002","Alopecia and intellectual disability syndrome (disorder)"
"716334004","Intellectual disability and short stature with hand contracture and genital anomaly syndrome (disorder)"
"716683005","17q21.31 microduplication syndrome (disorder)"
"716709002","FRAXE intellectual disability syndrome (disorder)"
"716996008","Hypoplasia of corpus callosum, intellectual disability, adducted thumbs, spasticity, hydrocephalus syndrome (disorder)"
"717157006","Trisomy 10p (disorder)"
"717223008","X-linked epilepsy with learning disability and behavior disorder syndrome (disorder)"
"717763008","Chudley Lowry Hoar syndrome (disorder)"
"717822006","Goldberg Shprintzen megacolon syndrome (disorder)"
"717887003","Biemond syndrome type 2 (disorder)"
"717945001","Brain anomaly, severe intellectual disability, ectodermal dysplasia, skeletal deformity, ear anomaly, kidney dysplasia syndrome (disorder)"
"718226002","Wolf Hirschhorn syndrome (disorder)"
"718573009","Achalasia microcephaly syndrome (disorder)"
"718577005","X-linked intellectual disability Atkin type (disorder)"
"718680001","Oro-facial digital syndrome type 9 (disorder)"
"718681002","Oro-facial digital syndrome type 11 (disorder)"
"718766002","Spondyloepiphyseal dysplasia, craniosynostosis, cleft palate, cataract and intellectual disability syndrome (disorder)"
"718846001","X-linked intellectual disability Zorick type (disorder)"
"718848000","Fried syndrome (disorder)"
"718897009","X-linked intellectual disability Seemanova type (disorder)"
"718900002","Syndromic X-linked intellectual disability type 11 (disorder)"
"718905007","X-linked intellectual disability Shrimpton type (disorder)"
"718908009","X-linked intellectual disability Siderius type (disorder)"
"718909001","X-linked intellectual disability Stevenson type (disorder)"
"718910006","X-linked intellectual disability Stocco Dos Santos type (disorder)"
"718911005","X-linked intellectual disability Stoll type (disorder)"
"718912003","X-linked intellectual disability Turner type (disorder)"
"718914002","X-linked intellectual disability Van Esch type (disorder)"
"719009006","X-linked intellectual disability Wilson type (disorder)"
"719010001","X-linked intellectual disability Schimke type (disorder)"
"719011002","X-linked intellectual disability Pai type (disorder)"
"719012009","X-linked intellectual disability Miles Carpenter type (disorder)"
"719013004","X-linked intellectual disability Cilliers type (disorder)"
"719016007","X-linked intellectual disability Cantagrel type (disorder)"
"719017003","X-linked intellectual disability Armfield type (disorder)"
"719018008","X-linked intellectual disability Abidi type (disorder)"
"719020006","Pallister W syndrome (disorder)"
"719069008","Shprintzen Goldberg craniosynostosis syndrome (disorder)"
"719097002","Branchioskeletogenital syndrome (disorder)"
"719136005","X-linked intellectual disability with cerebellar hypoplasia syndrome (disorder)"
"719137001","X-linked intellectual disability with corpus callosum agenesis and spastic quadriparesis syndrome (disorder)"
"719138006","X-linked intellectual disability with cubitus valgus and dysmorphism syndrome (disorder)"
"719139003","X-linked Dandy-Walker malformation with intellectual disability, basal ganglia disease and seizure syndrome (disorder)"
"719140001","X-linked intellectual disability with dysmorphism and cerebral atrophy syndrome (disorder)"
"719155005","X-linked intellectual disability and epilepsy with progressive joint contracture and facial dysmorphism syndrome (disorder)"
"719157002","X-linked intellectual disability and hypotonia with facial dysmorphism and aggressive behavior syndrome (disorder)"
"719160009","Syndromic X-linked intellectual disability type 7 (disorder)"
"719162001","Radioulnar synostosis with microcephaly and scoliosis syndrome (disorder)"
"719202006","Spondyloepiphyseal dysplasia tarda Kohn type (disorder)"
"719212004","Smith Fineman Myers syndrome (disorder)"
"719378009","Microcephalus with brachydactyly and kyphoscoliosis syndrome (disorder)"
"719380003","Microcephalus cardiomyopathy syndrome (disorder)"
"719396000","Microcephalus and intellectual disability with phalangeal and neurological anomaly syndrome (disorder)"
"719427001","15q11q13 microduplication syndrome (disorder)"
"719450007","Disorder of sex development with intellectual disability syndrome (disorder)"
"719578005","16p13.11 microduplication syndrome (disorder)"
"719582007","17p13.3 microduplication syndrome (disorder)"
"719583002","17q11.2 microduplication syndrome (disorder)"
"719599008","19q13.11 microdeletion syndrome (disorder)"
"719665003","5q35 microduplication syndrome (disorder)"
"719684000","8q12 microduplication syndrome (disorder)"
"719800009","Deafness, onychodystrophy, osteodystrophy, intellectual disability syndrome (disorder)"
"719808002","Chromosome Xp11.3 microdeletion syndrome (disorder)"
"719810000","X-linked intellectual disability with seizure and psoriasis syndrome (disorder)"
"719811001","X-linked intellectual disability Cabezas type (disorder)"
"719812008","X-linked intellectual disability with plagiocephaly syndrome (disorder)"
"719834005","Wilson Turner syndrome (disorder)"
"719842006","Congenital hypoplasia of ulna and intellectual disability syndrome (disorder)"
"719909009","Chromosome Xq28 trisomy (disorder)"
"719947004","Craniofacial dysmorphism with coloboma of eye and corpus callosum agenesis syndrome (disorder)"
"720401009","Cystic fibrosis with gastritis and megaloblastic anemia syndrome (disorder)"
"720468000","Aniridia and intellectual disability syndrome (disorder)"
"720501007","Arachnodactyly with abnormal ossification and intellectual disability syndrome (disorder)"
"720517001","Ataxia with deafness and intellectual disability syndrome (disorder)"
"720523006","Autosomal recessive limb girdle muscular dystrophy type 2K (disorder)"
"720635002","Cerebro-facio-thoracic dysplasia (disorder)"
"720639008","Coloboma, congenital heart disease, ichthyosiform dermatosis, intellectual disability ear anomaly syndrome (disorder)"
"720746006","Contracture with ectodermal dysplasia and orofacial cleft syndrome (disorder)"
"720748007","Aural atresia with multiple congenital anomalies and intellectual disability syndrome (disorder)"
"720954000","Filippi syndrome (disorder)"
"720955004","Fine Lubinsky syndrome (disorder)"
"720957007","Deafness with skeletal dysplasia and lip granuloma syndrome (disorder)"
"720979002","Alopecia, contracture, dwarfism, intellectual disability syndrome (disorder)"
"720981000","Alopecia and intellectual disability with hypergonadotropic hypogonadism syndrome (disorder)"
"720982007","Alport syndrome, intellectual disability, midface hypoplasia, elliptocytosis syndrome (disorder)"
"721007005","Hair defect with photosensitivity and intellectual disability syndrome (disorder)"
"721008000","Hall Riggs syndrome (disorder)"
"721017000","Postaxial polydactyly and intellectual disability syndrome (disorder)"
"721073008","Short stature with webbed neck and congenital heart disease syndrome (disorder)"
"721087008","Deafness and intellectual disability Martin Probst type syndrome (disorder)"
"721089006","Dentinogenesis imperfecta, short stature, hearing loss, intellectual disability syndrome (disorder)"
"721146009","Intellectual disability, epilepsy, bulbous nose syndrome (disorder)"
