"Code","Term","Type: SNOMED-CT","Version: 6","Last Modified: 20/09/2024","VarName:  _learning","Source: https://www.qresearch.org/qcode-group-library/"
"721207002","Seizure, sensorineural deafness, ataxia, intellectual disability, electrolyte imbalance syndrome (disorder)"
"721208007","Ectodermal dysplasia with blindness syndrome (disorder)"
"721224008","Holmes Gang syndrome (disorder)"
"721875000","Juberg Marsidi syndrome (disorder)"
"721973006","Lipodystrophy, intellectual disability, deafness syndrome (disorder)"
"721974000","Lowry MacLean syndrome (disorder)"
"722002002","Intellectual disability, balding, patella luxation, acromicria syndrome (disorder)"
"722003007","Intellectual disability with cataract and kyphosis syndrome (disorder)"
"722031003","Kapur Toriello syndrome (disorder)"
"722033000","Macrocephaly, short stature, paraplegia syndrome (disorder)"
"722035007","Intellectual disability, enteropathy, deafness, peripheral neuropathy, ichthyosis, keratoderma syndrome (disorder)"
"722037004","Intellectual disability, epileptic seizures, hypogonadism and hypogenitalism, microcephaly, obesity syndrome (disorder)"
"722055008","Oculopalatocerebral syndrome (disorder)"
"722065002","Okamoto syndrome (disorder)"
"722110003","Osteogenesis imperfecta, retinopathy, seizures, intellectual disability syndrome (disorder)"
"722111004","Osteopenia, myopia, hearing loss, intellectual disability, facial dysmorphism syndrome (disorder)"
"722209002","Spastic paraplegia, intellectual disability, palmoplantar hyperkeratosis syndrome (disorder)"
"722213009","Severe X-linked intellectual disability Gustavson type (disorder)"
"722281001","Agammaglobulinemia, microcephaly, craniosynostosis, severe dermatitis syndrome (disorder)"
"722282008","Agenesis of corpus callosum, intellectual disability, coloboma, micrognathia syndrome (disorder)"
"722379001","Congenital cataract with hypertrichosis and intellectual disability syndrome (disorder)"
"722380003","Congenital cataract with intellectual disability and hypogonadotropic hypogonadism syndrome (disorder)"
"722454003","Intellectual disability, craniofacial dysmorphism, hypogonadism, diabetes mellitus syndrome (disorder)"
"722455002","Intellectual disability, hypoplastic corpus callosum, preauricular tag syndrome (disorder)"
"722456001","Intellectual disability, developmental delay, contracture syndrome (disorder)"
"722459008","Male hypergonadotropic hypogonadism, intellectual disability, skeletal anomaly syndrome (disorder)"
"722478008","Skeletal dysplasia with intellectual disability syndrome (disorder)"
"723304001","Microcephaly, seizure, intellectual disability, heart disease syndrome (disorder)"
"723332005","Isodicentric chromosome 15 syndrome (disorder)"
"723333000","Faciocardiorenal syndrome (disorder)"
"723336008","Fallot complex with intellectual disability and growth delay syndrome (disorder)"
"723365002","Hypotrichosis and intellectual disability syndrome Lopes type (disorder)"
"723403008","Microbrachycephaly, ptosis, cleft lip syndrome (disorder)"
"723441001","Non-progressive cerebellar ataxia with intellectual disability (disorder)"
"723501008","Renier Gabreels Jasper syndrome (disorder)"
"723504000","Ramos Arroyo syndrome (disorder)"
"723621000","Spastic tetraplegia, retinitis pigmentosa, intellectual disability syndrome (disorder)"
"723676007","Severe intellectual disability, epilepsy, anal anomaly, distal phalangeal hypoplasia syndrome (disorder)"
"723994004","Seizures and intellectual disability due to hydroxylysinuria syndrome (disorder)"
"724001005","Retinitis pigmentosa, intellectual disability, deafness, hypogenitalism syndrome (disorder)"
"724137002","Macrocephaly, obesity, mental disability, ocular abnormality syndrome (disorder)"
"724207001","Kleefstra syndrome (disorder)"
"724228005","Infantile choroidocerebral calcification syndrome (disorder)"
"725140007","Temple Baraitser syndrome (disorder)"
"725163002","X-linked spasticity, intellectual disability, epilepsy syndrome (disorder)"
"725289009","5-amino-4-imidazole carboxamide ribosiduria (disorder)"
"725589005","Bullous dystrophy macular type (disorder)"
"725906006","Intellectual disability Buenos Aires type (disorder)"
"725908007","Neurofaciodigitorenal syndrome (disorder)"
"725912001","X-linked intellectual disability Brooks type (disorder)"
"726031001","Cerebellar ataxia, intellectual disability, optic atrophy, skin abnormalities syndrome (disorder)"
"726341009","Partial trisomy of chromosome 3 (disorder)"
"726670008","Weaver Williams syndrome (disorder)"
"726672000","Short stature, unique facies, enamel hypoplasia, progressive joint stiffness, high-pitched voice syndrome (disorder)"
"726706008","4p16.3 microduplication syndrome (disorder)"
"726707004","7q11.23 microduplication syndrome (disorder)"
"726709001","Intellectual disability, cataract, calcified pinna, myopathy syndrome (disorder)"
"726727003","X-linked intellectual disability Hedera type (disorder)"
"726732002","X-linked intellectual disability Nascimento type (disorder)"
"73035005","10q partial trisomy syndrome (disorder)"
"732246009","X-linked intellectual disability, limb spasticity, retinal dystrophy, arginine vasopressin deficiency (disorder)"
"732251003","Cortical blindness, intellectual disability, polydactyly syndrome (disorder)"
"732954002","Osteopenia, intellectual disability, sparse hair syndrome (disorder)"
"732961003","Branchial dysplasia, intellectual disability, inguinal hernia syndrome (disorder)"
"733031004","Epilepsy, microcephaly, skeletal dysplasia syndrome (disorder)"
"733032006","Epilepsy telangiectasia syndrome (disorder)"
"733049004","Encephalopathy, intracerebral calcification, retinal degeneration syndrome (disorder)"
"733072002","Alaninuria, microcephaly, dwarfism, enamel hypoplasia, diabetes mellitus syndrome (disorder)"
"733086003","Pseudoprogeria syndrome (disorder)"
"733088002","Preaxial polydactyly, colobomata, intellectual disability syndrome (disorder)"
"733090001","Microcephalus, digital anomaly, intellectual disability syndrome (disorder)"
"733097003","Ichthyosis, intellectual disability, dwarfism, renal impairment syndrome (disorder)"
"733110004","Van den Bosch syndrome (disorder)"
"733117001","Thumb stiffness, brachydactyly, intellectual disability syndrome (disorder)"
"733417008","Facial dysmorphism, macrocephaly, myopia, Dandy-Walker malformation syndrome (disorder)"
"733419006","Metaphyseal dysostosis, intellectual disability, conductive deafness syndrome (disorder)"
"733455003","Spastic paraplegia, glaucoma, intellectual disability syndrome (disorder)"
"733472005","Microcephalus, glomerulonephritis, marfanoid habitus syndrome (disorder)"
"733473000","16p13.3 microduplication syndrome (disorder)"
"733518000","16p11.2p12.2 microduplication syndrome (disorder)"
"733522005","Megalocornea with intellectual disability syndrome (disorder)"
"734016004","17p11.2 microduplication syndrome (disorder)"
"734017008","Ectodermal dysplasia, intellectual disability, central nervous system malformation syndrome (disorder)"
"734349003","Alpha-thalassemia intellectual disability syndrome linked to chromosome 16 (disorder)"
"74263009","Carpenter syndrome (disorder)"
"74350000","Complete trisomy 9 syndrome (disorder)"
"763061004","20q11.2 microduplication syndrome (disorder)"
"763136000","Charcot-Marie-Tooth disease, deafness, intellectual disability syndrome (disorder)"
"763186006","Grubben, De Cock, Borghgraef syndrome (disorder)"
"763320005","Craniofaciofrontodigital syndrome (disorder)"
"763350002","Intellectual disability, obesity, brain malformation, facial dysmorphism syndrome (disorder)"
"763404001","Ichthyosis, alopecia, eclabion, ectropion, intellectual disability syndrome (disorder)"
"763615003","Aortic arch anomaly, facial dysmorphism, intellectual disability syndrome (disorder)"
"763618001","Wiedemann Steiner syndrome (disorder)"
"763626009","Intellectual disability due to nutritional deficiency (disorder)"
"763665007","Craniodigital syndrome and intellectual disability syndrome (disorder)"
"763722004","Hypotonia, speech impairment, severe cognitive delay syndrome (disorder)"
"763741001","Intellectual disability, alacrima, achalasia syndrome (disorder)"
"763742008","Intellectual disability, polydactyly, uncombable hair syndrome (disorder)"
"763743003","Intellectual disability, spasticity, ectrodactyly syndrome (disorder)"
"763744009","Intellectual disability, brachydactyly, Pierre Robin syndrome (disorder)"
"763745005","Intellectual disability Wolff type (disorder)"
"763773007","Macrocephaly and developmental delay syndrome (disorder)"
"763795006","Malan overgrowth syndrome (disorder)"
"763797003","Agenesis of corpus callosum and abnormal genitalia syndrome (disorder)"
"763837007","Oro-facial digital syndrome type 14 (disorder)"
"763861000","Pachygyria, intellectual disability, epilepsy syndrome (disorder)"
"764435003","17q12 microduplication syndrome (disorder)"
"764463001","Mosaic trisomy 12 syndrome (disorder)"
"764524005","Distal 22q11.2 microduplication syndrome (disorder)"
"764703002","7p22.1 microduplication syndrome (disorder)"
"764861005","Intellectual disability Birk-Barel type (disorder)"
"764950001","Cryptorchidism, arachnodactyly, intellectual disability syndrome (disorder)"
"764959000","Intellectual disability, myopathy, short stature, endocrine defect syndrome (disorder)"
"765089003","Focal epilepsy, intellectual disability, cerebro-cerebellar malformation syndrome (disorder)"
"765142003","Proximal 16p11.2 microduplication syndrome (disorder)"
"765170001","Sodium voltage-gated channel alpha subunit 8 developmental and epileptic encephalopathy (disorder)"
"765434008","Human immunodeficiency virus type I enhancer binding protein 2 related intellectual disability (disorder)"
"765471005","X-linked intellectual disability, hypogonadism, ichthyosis, obesity, short stature syndrome (disorder)"
"765761009","Brachydactyly, mesomelia, intellectual disability, heart defect syndrome (disorder)"
"766753005","Nijmegen breakage syndrome-like disorder (disorder)"
"766816008","2q23.1 microduplication syndrome (disorder)"
"766870005","Epiphyseal dysplasia, hearing loss, dysmorphism syndrome (disorder)"
"766871009","Diencephalic mesencephalic junction dysplasia (disorder)"
"768677000","Protein phosphatase 2 regulatory subunit b (b56) delta-related intellectual disability (disorder)"
"768713003","15q13.3 microduplication syndrome (disorder)"
"76880004","Angelman syndrome (disorder)"
"770401007","10q22.3q23.3 microdeletion syndrome (disorder)"
"770411000","Distal monosomy 19p13.3 (disorder)"
"770431001","Glutamate receptor, ionotropic, N-methyl-D-aspartate, subunit 2A developmental and epileptic encephalopathy (disorder)"
"770564004","Microcephalic primordial dwarfism Alazami type (disorder)"
"770566002","Monosomy 13q14 syndrome (disorder)"
"770595006","Ring chromosome 12 syndrome (disorder)"
"770663003","Tetrasomy 11q24.1 (disorder)"
"770678005","Progressive encephalopathy with edema, hypsarrhythmia, and optic atrophy-like syndrome (disorder)"
"770679002","Polyneuropathy, intellectual disability, acromicria, premature menopause syndrome (disorder)"
"770719004","3q27.3 microdeletion syndrome (disorder)"
"770750002","Intellectual disability, seizures, macrocephaly, obesity syndrome (disorder)"
"770755007","Intellectual disability, seizures, hypotonia, ophthalmologic, skeletal anomalies syndrome (disorder)"
"770793002","5p13 microduplication syndrome (disorder)"
"770794008","11p15.4 microduplication syndrome (disorder)"
"770901001","Autosomal recessive intellectual disability, motor dysfunction, multiple joint contracture syndrome (disorder)"
"770907002","Kagami Ogata syndrome (disorder)"
"770908007","49,XXXYY syndrome (disorder)"
"770948004","Rhizomelic syndrome Urbach type (disorder)"
"771072001","Monosomy 9p (disorder)"
"771149000","Hepatic fibrosis, renal cyst, intellectual disability syndrome (disorder)"
"771262009","Pseudoleprechaunism syndrome Patterson type (disorder)"
"771336003","Polymicrogyria with optic nerve hypoplasia (disorder)"
"771337007","1q21.1 microduplication syndrome (disorder)"
"771341006","14q11.2 microduplication syndrome (disorder)"
"771472009","Developmental and speech delay due to SRY-box 5 deficiency (disorder)"
"771512003","Autism spectrum disorder due to AUTS2 activator of transcription and developmental regulator deficiency (disorder)"
"772127009","White Sutton syndrome (disorder)"
"77287004","Borderline intellectual disability (disorder)"
"773230003","Cyclin-dependent kinase-like 5 developmental and epileptic encephalopathy (disorder)"
"773325004","Distal 7q11.23 microduplication syndrome (disorder)"
"773329005","CK syndrome (disorder)"
"773394007","Autosomal recessive frontotemporal pachygyria (disorder)"
"773400009","Severe feeding difficulties, failure to thrive, microcephaly due to ASXL transcriptional regulator 3 deficiency syndrome (disorder)"
"773405004","Intellectual disability with strabismus syndrome (disorder)"
"773419004","Severe intellectual disability, short stature, behavioral abnormalities, facial dysmorphism syndrome (disorder)"
"773498006","Autosomal recessive cerebellar ataxia, epilepsy, intellectual disability syndrome due to TUD deficiency (disorder)"
"773581009","Intellectual disability, craniofacial dysmorphism, cryptorchidism syndrome (disorder)"
"773665006","Hypogonadotropic hypogonadism, severe microcephaly, sensorineural hearing loss, dysmorphism syndrome (disorder)"
"773670004","Distal Xq28 microduplication syndrome (disorder)"
"773699009","Pitt Hopkins-like syndrome (disorder)"
"773769008","Ataxia, photosensitivity, short stature syndrome (disorder)"
"773772001","Rare non-syndromic intellectual disability (disorder)"
"774068004","AT-hook DNA binding motif containing 1-related intellectual disability, obstructive sleep apnea, mild dysmorphism syndrome (disorder)"
"77527000","9p partial trisomy syndrome (disorder)"
"778011005","Severe intellectual disability and progressive spastic paraplegia (disorder)"
"778073001","3q26 microduplication syndrome (disorder)"
"782669004","10q22.3q23.3 microduplication syndrome (disorder)"
"782676009","Distal trisomy 18q (disorder)"
"782723007","Severe intellectual disability, progressive spastic diplegia syndrome (disorder)"
"782736007","Intellectual disability, facial dysmorphism syndrome due to SET domain containing 5 haploinsufficiency (disorder)"
"782753000","Intellectual disability, coarse face, macrocephaly, cerebellar hypotrophy syndrome (disorder)"
"782755007","Primary microcephaly, mild intellectual disability, young-onset diabetes syndrome (disorder)"
"782772000","Congenital muscular dystrophy with intellectual disability and severe epilepsy (disorder)"
"782886007","Infantile spasms, psychomotor retardation, progressive brain atrophy, basal ganglia disease syndrome (disorder)"
"782941005","Richieri Costa-da Silva syndrome (disorder)"
"782945001","Ophthalmoplegia, intellectual disability, lingua scrotalis syndrome (disorder)"
"783005002","Severe microbrachycephaly, intellectual disability, athetoid cerebral palsy syndrome (disorder)"
"783174004","Congenital muscular dystrophy with intellectual disability (disorder)"
"783572008","Has special educational needs (finding)"
"783702009","X-linked intellectual disability due to glutamate ionotropic receptor AMPA type subunit 3 mutations (disorder)"
"783703004","White matter hypoplasia, corpus callosum agenesis, intellectual disability syndrome (disorder)"
"787093004","Developmental delay, facial dysmorphism syndrome due to mediator complex subunit 13 like deficiency (disorder)"
"788417006","Alopecia, epilepsy, intellectual disability syndrome Moynahan type (disorder)"
"79385002","Lowe syndrome (disorder)"
"80651009","Aicardi's syndrome (disorder)"
"816067005","Diabetes, hypogonadism, deafness, intellectual disability syndrome (disorder)"
"838441009","Intellectual disability, aphasia, shuffling gait, adducted thumbs syndrome (disorder)"
"86765009","Mild intellectual disability (disorder)"
"879919001","Bilateral megalencephaly (disorder)"
"879937000","Alpha-N-acetylgalactosaminidase deficiency type 1 (disorder)"
"880065001","Alpha-N-acetylgalactosaminidase deficiency type 2 (disorder)"
"880066000","Alpha-N-acetylgalactosaminidase deficiency type 3 (disorder)"
"880081006","12q15 deletion syndrome (disorder)"
"888421000000104","Has statement of special educational needs (finding)"
"888431000000102","Has statement of special educational needs "
"888451000000109","Statement of special educational needs stopped "
"889211000000104","Specific learning disability (disorder)"
"890118006","Mowat-Wilson syndrome due to monosomy 2q22 (disorder)"
"890123006","3p25.3 deletion syndrome (disorder)"
"890130000","9q34 deletion syndrome (disorder)"
"890221004","Acrocardiofacial syndrome (disorder)"
"890285006","Bilateral frontal polymicrogyria (disorder)"
"890286007","Bilateral frontoparietal polymicrogyria (disorder)"
"890433006","Cockayne syndrome type 1 (disorder)"
"890434000","Cockayne syndrome type 2 (disorder)"
"89392001","Prader-Willi syndrome (disorder)"
"931001000000105","Significant learning disability (disorder)"
"9527009","Tetrasomy 12p syndrome (disorder)"
"954731000000103","Intellectual development disorder of unknown aetiology (disorder)"
"984661000000105","Mild learning disability (disorder)"
"984671000000103","Moderate learning disability (disorder)"
"984681000000101","Profound learning disability (disorder)"
