readcode,term_readcode,category,MedCodeId,Term,OriginalReadCode,CleansedReadCode,SnomedCTConceptId,SnomedCTDescriptionId,Release,EmisCodeCategoryId,final_readcode
13b..#,World languages,First Language Not English,437781010#,World languages,13b,13b..00,297289008,437781010,NA,17,13b..00#
13b0.#,Vietnamese language,First Language Not English,437977019#,Vietnamese language,13b0,13b0.00,297463006,437977019,NA,17,13b0.00#
13b1.#,Cantonese Chinese dialect,First Language Not English,438450019#,Cantonese Chinese dialect,13b1,13b1.00,297877001,438450019,NA,17,13b1.00#
13b2.#,Sylhety,First Language Not English,438054019#,Sylhety,13b2,13b2.00,297530002,438054019,NA,17,13b2.00#
13b3.#,Creole language,First Language Not English,457311012#,Creole language,13b3,13b3.00,313421002,457311012,NA,17,13b3.00#
13b4.#,Mirpuri language,First Language Not English,457312017#,Mirpuri language,13b4,13b4.00,313422009,457312017,NA,17,13b4.00#
13l0.#,Main spoken language Arabic,First Language Not English,460083013#,Main spoken language Arabic,13l0,13l0.00,315566006,460083013,NA,17,13l0.00#
13l1.#,Main spoken language Bengali,First Language Not English,460084019#,Main spoken language Bengali,13l1,13l1.00,315567002,460084019,NA,17,13l1.00#
13l2.#,Main spoken language Cantonese,First Language Not English,460085018#,Main spoken language Cantonese,13l2,13l2.00,315568007,460085018,NA,17,13l2.00#
13l3.#,Main spoken language Czech,First Language Not English,460086017#,Main spoken language Czech,13l3,13l3.00,315569004,460086017,NA,17,13l3.00#
13l5.#,Main spoken language French,First Language Not English,460088016#,Main spoken language French,13l5,13l5.00,315571004,460088016,NA,17,13l5.00#
13l6.#,Main spoken language Gujerati,First Language Not English,460089012#,Main spoken language Gujerati,13l6,13l6.00,315572006,460089012,NA,17,13l6.00#
13l6.#,Main spoken language Gujerati,First Language Not English,2418501000000119#,Main spoken language Gujarati,13l6-1,13l6.11,315572006,2418501000000119,NA,17,13l6.11#
13l7.#,Main spoken language Hausa,First Language Not English,460092011#,Main spoken language Hausa,13l7,13l7.00,315574007,460092011,NA,17,13l7.00#
13l8.#,Main spoken language Hindi,First Language Not English,460093018#,Main spoken language Hindi,13l8,13l8.00,315575008,460093018,NA,17,13l8.00#
13l9.#,Main spoken language Iba,First Language Not English,728541000000119#,Main spoken language Iban,13l9-1,13l9.11,315576009,460094012,NA,17,13l9.11#
13l9.#,Main spoken language Iba,First Language Not English,460094012#,Main spoken language Iba,13l9,13l9.00,315576009,460094012,NA,17,13l9.00#
13lA.#,Main spoken language Kutchi,First Language Not English,460095013#,Main spoken language Kutchi,13lA,13lA.00,315577000,460095013,NA,17,13lA.00#
13lB.#,Main spoken language Mandarin,First Language Not English,460096014#,Main spoken language Mandarin,13lB,13lB.00,315578005,460096014,NA,17,13lB.00#
13lC.#,Main spoken language Polish,First Language Not English,460097017#,Main spoken language Polish,13lC,13lC.00,315579002,460097017,NA,17,13lC.00#
13lD.#,Main spoken language Portuguese,First Language Not English,460098010#,Main spoken language Portuguese,13lD,13lD.00,315580004,460098010,NA,17,13lD.00#
13lE.#,Main spoken language Punjabi,First Language Not English,460099019#,Main spoken language Punjabi,13lE,13lE.00,315581000,460099019,NA,17,13lE.00#
13lE.#,Main spoken language Punjabi,First Language Not English,684831000000116#,Main spoken language Panjabi,13lE-1,13lE.11,315581000,684831000000116,NA,17,13lE.11#
13lF.#,Main spoken language Russian,First Language Not English,460100010#,Main spoken language Russian,13lF,13lF.00,315582007,460100010,NA,17,13lF.00#
13lG.#,Main spoken language Somali,First Language Not English,460101014#,Main spoken language Somali,13lG,13lG.00,315583002,460101014,NA,17,13lG.00#
13lH.#,Main spoken language Spanish,First Language Not English,460102019#,Main spoken language Spanish,13lH,13lH.00,315584008,460102019,NA,17,13lH.00#
13lI.#,Main spoken language Swahili,First Language Not English,460103012#,Main spoken language Swahili,13lI,13lI.00,315585009,460103012,NA,17,13lI.00#
13lJ.#,Main spoken language Sylheti,First Language Not English,460104018#,Main spoken language Sylheti,13lJ,13lJ.00,315586005,460104018,NA,17,13lJ.00#
13lK.#,Main spoken language Tamil,First Language Not English,460105017#,Main spoken language Tamil,13lK,13lK.00,315587001,460105017,NA,17,13lK.00#
13lM.#,Main spoken language Yoruba,First Language Not English,460107013#,Main spoken language Yoruba,13lM,13lM.00,315589003,460107013,NA,17,13lM.00#
13lN.#,Main spoken language Kurdish,First Language Not English,1488808019#,Main spoken language Kurdish,13lN,13lN.00,395109004,1488808019,NA,17,13lN.00#
13lO.#,Main spoken language Farsi,First Language Not English,676361000000117#,Main spoken language Persian,13lO-1,13lO.11,395108007,676361000000117,NA,17,13lO.11#
13lO.#,Main spoken language Farsi,First Language Not English,1488807012#,Main spoken language Farsi,13lO,13lO.00,395108007,1488807012,NA,17,13lO.00#
13lP.#,Main spoken language Shona,First Language Not English,1488809010#,Main spoken language Shona,13lP,13lP.00,395110009,1488809010,NA,17,13lP.00#
13lQ.#,Main spoken language Italian,First Language Not English,2159242019#,Main spoken language Italian,13lQ,13lQ.00,407642001,2159242019,NA,17,13lQ.00#
13lR.#,Main spoken language German,First Language Not English,2159243012#,Main spoken language German,13lR,13lR.00,407643006,2159243012,NA,17,13lR.00#
13lS.#,Main spoken language Albanian,First Language Not English,2159248015#,Main spoken language Albanian,13lS,13lS.00,407648002,2159248015,NA,17,13lS.00#
13lT.#,Main spoken language Croatian,First Language Not English,2159250011#,Main spoken language Croatian,13lT,13lT.00,407650005,2159250011,NA,17,13lT.00#
13lT.#,Main spoken language Croatian,First Language Not English,676391000000111#,Main spoken language Serbo-Croatian,13lT-1,13lT.11,407650005,676391000000111,NA,17,13lT.11#
13lV.#,Main spoken language Greek,First Language Not English,2159252015#,Main spoken language Greek,13lV,13lV.00,407652002,2159252015,NA,17,13lV.00#
13lW.#,Main spoken language Japanese,First Language Not English,2159254019#,Main spoken language Japanese,13lW,13lW.00,407654001,2159254019,NA,17,13lW.00#
13lX.#,Main spoken language Korean,First Language Not English,2159255018#,Main spoken language Korean,13lX,13lX.00,407655000,2159255018,NA,17,13lX.00#
13lY.#,Main spoken language Lithuanian,First Language Not English,2159256017#,Main spoken language Lithuanian,13lY,13lY.00,407656004,2159256017,NA,17,13lY.00#
13lZ.#,Main spoken language Turkish,First Language Not English,2159257014#,Main spoken language Turkish,13lZ,13lZ.00,407657008,2159257014,NA,17,13lZ.00#
13la.#,Main spoken language Ukrainian,First Language Not English,2159259012#,Main spoken language Ukrainian,13la,13la.00,407659006,2159259012,NA,17,13la.00#
13lb.#,Main spoken language Vietnamese,First Language Not English,2159261015#,Main spoken language Vietnamese,13lb,13lb.00,407661002,2159261015,NA,17,13lb.00#
13lc.#,Main spoken language Akan,First Language Not English,2160075010#,Main spoken language Akan,13lc,13lc.00,408525000,2160075010,NA,17,13lc.00#
13ld.#,Main spoken language Amharic,First Language Not English,2160057014#,Main spoken language Amharic,13ld,13ld.00,408507007,2160057014,NA,17,13ld.00#
13le.#,Main spoken language Brawa,First Language Not English,2160063017#,Main spoken language Brawa,13le,13le.00,408513003,2160063017,NA,17,13le.00#
13lf.#,Main spoken language Dutch,First Language Not English,2160078012#,Main spoken language Dutch,13lf,13lf.00,408528003,2160078012,NA,17,13lf.00#
13lg.#,Main spoken language Ethiopian,First Language Not English,2160065012#,Main spoken language Ethiopian,13lg,13lg.00,408515005,2160065012,NA,17,13lg.00#
13lh.#,Main spoken language Flemish,First Language Not English,2160070017#,Main spoken language Flemish,13lh,13lh.00,408520005,2160070017,NA,17,13lh.00#
13li.#,Main spoken language French Creole,First Language Not English,2160071018#,Main spoken language French Creole,13li,13li.00,408521009,2160071018,NA,17,13li.00#
13lj.#,Main spoken language Gaelic,First Language Not English,2160072013#,Main spoken language Gaelic,13lj,13lj.00,408522002,2160072013,NA,17,13lj.00#
13lk.#,Main spoken language Hakka,First Language Not English,2160073015#,Main spoken language Hakka,13lk,13lk.00,408523007,2160073015,NA,17,13lk.00#
13ll.#,Main spoken language Hebrew,First Language Not English,2160074014#,Main spoken language Hebrew,13ll,13ll.00,408524001,2160074014,NA,17,13ll.00#
13lm.#,Main spoken language Igbo,First Language Not English,2160064011#,Main spoken language Igbo,13lm,13lm.00,408514009,2160064011,NA,17,13lm.00#
13ln.#,Main spoken language Lingala,First Language Not English,2160076011#,Main spoken language Lingala,13ln,13ln.00,408526004,2160076011,NA,17,13ln.00#
13lo.#,Main spoken language Luganda,First Language Not English,2160077019#,Main spoken language Luganda,13lo,13lo.00,408527008,2160077019,NA,17,13lo.00#
13lp.#,Main spoken language Malayalam,First Language Not English,2160079016#,Main spoken language Malayalam,13lp,13lp.00,408529006,2160079016,NA,17,13lp.00#
13lq.#,Main spoken language Norwegian,First Language Not English,2160080018#,Main spoken language Norwegian,13lq,13lq.00,408530001,2160080018,NA,17,13lq.00#
13lr.#,Main spoken language Pashto,First Language Not English,2160081019#,Main spoken language Pashto,13lr,13lr.00,408531002,2160081019,NA,17,13lr.00#
13ls.#,Main spoken language Patois,First Language Not English,2160084010#,Main spoken language Patois,13ls,13ls.00,408534005,2160084010,NA,17,13ls.00#
13lt.#,Main spoken language Serbian,First Language Not English,2160085011#,Main spoken language Serbian,13lt,13lt.00,408535006,2160085011,NA,17,13lt.00#
13lt.#,Main spoken language Serbian,First Language Not English,676371000000112#,Main spoken language Serbo-Croatian,13lt-1,13lt.11,408535006,676371000000112,NA,17,13lt.11#
13lu.#,Main spoken language Sinhala,First Language Not English,2160068014#,Main spoken language Sinhala,13lu,13lu.00,408518007,2160068014,NA,17,13lu.00#
13lu.#,Main spoken language Sinhala,First Language Not English,675961000000112#,Main spoken language Sinhalese,13lu-1,13lu.11,408518007,675961000000112,NA,17,13lu.11#
13lv.#,Main spoken language Swedish,First Language Not English,2160066013#,Main spoken language Swedish,13lv,13lv.00,408516006,2160066013,NA,17,13lv.00#
13lw.#,Main spoken language Tagalog,First Language Not English,2160067016#,Main spoken language Tagalog,13lw,13lw.00,408517002,2160067016,NA,17,13lw.00#
13lx.#,Main spoken language Thai,First Language Not English,2160069018#,Main spoken language Thai,13lx,13lx.00,408519004,2160069018,NA,17,13lx.00#
13ly.#,Main spoken language Tigrinya,First Language Not English,2160083016#,Main spoken language Tigrinya,13ly,13ly.00,408533004,2160083016,NA,17,13ly.00#
13lz.#,Main spoken language Welsh,First Language Not English,2160082014#,Main spoken language Welsh,13lz,13lz.00,408532009,2160082014,NA,17,13lz.00#
13u0.#,Main spoken language Bulgarian,First Language Not English,642141000000118#,Main spoken language Bulgarian,13u0,13u0.00,699945003,2987149013,NA,17,13u0.00#
13u1.#,Main spoken language Romanian,First Language Not English,642161000000117#,Main spoken language Romanian,13u1,13u1.00,698678003,2975385011,NA,17,13u1.00#
13u2.#,Main spoken language Oromo,First Language Not English,669921000000113#,Main spoken language Oromo,13u2,13u2.00,698916005,2981896013,NA,17,13u2.00#
13u3.#,Main spoken language Abkhazian,First Language Not English,669981000000114#,Main spoken language Abkhazian,13u3,13u3.00,698651000,2975307018,NA,17,13u3.00#
13u4.#,Main spoken language Afar,First Language Not English,670041000000119#,Main spoken language Afar,13u4,13u4.00,698652007,2975447012,NA,17,13u4.00#
13u5.#,Main spoken language Afrikaans,First Language Not English,670101000000116#,Main spoken language Afrikaans,13u5,13u5.00,698653002,2975452019,NA,17,13u5.00#
13u6.#,Main spoken language Armenian,First Language Not English,670171000000112#,Main spoken language Armenian,13u6,13u6.00,698885002,2981897016,NA,17,13u6.00#
13u7.#,Main spoken language Assamese,First Language Not English,670241000000111#,Main spoken language Assamese,13u7,13u7.00,698886001,2981849017,NA,17,13u7.00#
13u8.#,Main spoken language Aymara,First Language Not English,670311000000117#,Main spoken language Aymara,13u8,13u8.00,698887005,2981945010,NA,17,13u8.00#
13u9.#,Main spoken language Azerbaijani,First Language Not English,670401000000112#,Main spoken language Azerbaijani,13u9,13u9.00,698888000,2981640015,NA,17,13u9.00#
13uA.#,Main spoken language Bashkir,First Language Not English,670461000000111#,Main spoken language Bashkir,13uA,13uA.00,698889008,2981741012,NA,17,13uA.00#
13uB.#,Main spoken language Basque,First Language Not English,670521000000119#,Main spoken language Basque,13uB,13uB.00,698654008,2975267018,NA,17,13uB.00#
13uC.#,Main spoken language Dzongkha,First Language Not English,670581000000118#,Main spoken language Dzongkha,13uC,13uC.00,698895009,2981629011,NA,17,13uC.00#
13uD.#,Main spoken language Bihari,First Language Not English,670661000000114#,Main spoken language Bihari,13uD,13uD.00,698656005,2975117015,NA,17,13uD.00#
13uE.#,Main spoken language Bislama,First Language Not English,670721000000112#,Main spoken language Bislama,13uE,13uE.00,698890004,2981914011,NA,17,13uE.00#
13uF.#,Main spoken language Breton,First Language Not English,670781000000113#,Main spoken language Breton,13uF,13uF.00,698657001,2975384010,NA,17,13uF.00#
13uG.#,Main spoken language Burmese,First Language Not English,670851000000110#,Main spoken language Burmese,13uG,13uG.00,698891000,2981788011,NA,17,13uG.00#
13uH.#,Main spoken language Belarusian,First Language Not English,670911000000116#,Main spoken language Belarusian,13uH,13uH.00,698655009,2975319014,NA,17,13uH.00#
13uJ.#,Main spoken language Central Khmer,First Language Not English,670971000000114#,Main spoken language Central Khmer,13uJ,13uJ.00,698893002,2981942013,NA,17,13uJ.00#
13uK.#,Main spoken language Catalan,First Language Not English,671031000000118#,Main spoken language Catalan,13uK,13uK.00,698892007,2981517012,NA,17,13uK.00#
13uL.#,Main spoken language Slovak,First Language Not English,662801000000116#,Main spoken language Slovak,13uL,13uL.00,698920009,2981854014,NA,17,13uL.00#
13uM.#,Main spoken language Corsican,First Language Not English,671171000000117#,Main spoken language Corsican,13uM,13uM.00,698658006,2975431010,NA,17,13uM.00#
13uN.#,Main spoken language Danish,First Language Not English,671231000000110#,Main spoken language Danish,13uN,13uN.00,698894008,2981631019,NA,17,13uN.00#
13uP.#,Main spoken language Esperanto,First Language Not English,671291000000111#,Main spoken language Esperanto,13uP,13uP.00,698896005,2981742017,NA,17,13uP.00#
13uQ.#,Main spoken language Estonian,First Language Not English,671351000000111#,Main spoken language Estonian,13uQ,13uQ.00,698659003,2975382014,NA,17,13uQ.00#
13uR.#,Main spoken language Faeroese,First Language Not English,671411000000115#,Main spoken language Faeroese,13uR,13uR.00,698660008,2641521000000110,NA,17,13uR.00#
13uS.#,Main spoken language Fijian,First Language Not English,671491000000112#,Main spoken language Fijian,13uS,13uS.00,698897001,2981714019,NA,17,13uS.00#
13uT.#,Main spoken language Finnish,First Language Not English,2533545014#,Main spoken language Finnish,13uT,13uT.00,414640006,2533545014,NA,17,13uT.00#
13uV.#,Main spoken language Frisian,First Language Not English,671631000000113#,Main spoken language Frisian,13uV,13uV.00,698661007,2975403018,NA,17,13uV.00#
13uW.#,Main spoken language Galician,First Language Not English,671691000000114#,Main spoken language Galician,13uW,13uW.00,698662000,2975144013,NA,17,13uW.00#
13uX.#,Main spoken language Georgian,First Language Not English,671751000000110#,Main spoken language Georgian,13uX,13uX.00,698898006,2981763015,NA,17,13uX.00#
13uY.#,Main spoken language Kalaallisut,First Language Not English,671811000000118#,Main spoken language Greenlandic,13uY-1,13uY.11,698904004,2337511000000119,NA,17,13uY.11#
13uY.#,Main spoken language Kalaallisut,First Language Not English,676151000000117#,Main spoken language Kalaallisut,13uY,13uY.00,698904004,2981813018,NA,17,13uY.00#
13uZ.#,Main spoken language Guarani,First Language Not English,671871000000111#,Main spoken language Guarani,13uZ,13uZ.00,698899003,2981531012,NA,17,13uZ.00#
13ua.#,Main spoken language Hungarian,First Language Not English,671931000000117#,Main spoken language Hungarian,13ua,13ua.00,698900008,2981558017,NA,17,13ua.00#
13ub.#,Main spoken language Icelandic,First Language Not English,671991000000116#,Main spoken language Icelandic,13ub,13ub.00,698663005,2975259014,NA,17,13ub.00#
13uc.#,Main spoken language Indonesian,First Language Not English,672051000000117#,Main spoken language Indonesian,13uc,13uc.00,698901007,2981732019,NA,17,13uc.00#
13ud.#,Main spoken language Interlingua,First Language Not English,672111000000115#,Main spoken language Interlingua,13ud,13ud.00,698664004,2975348015,NA,17,13ud.00#
13ue.#,Main spoken language Interlingue,First Language Not English,672171000000113#,Main spoken language Interlingue,13ue,13ue.00,698902000,2981835014,NA,17,13ue.00#
13uf.#,Main spoken language Inupiaq,First Language Not English,672231000000115#,Main spoken language Inupiaq,13uf,13uf.00,698666002,2975375010,NA,17,13uf.00#
13ug.#,Main spoken language Inuktitut,First Language Not English,672291000000119#,Main spoken language Inuktitut,13ug,13ug.00,698665003,2975193015,NA,17,13ug.00#
13uh.#,Main spoken language Irish,First Language Not English,672351000000119#,Main spoken language Irish,13uh,13uh.00,698667006,2975226011,NA,17,13uh.00#
13ui.#,Main spoken language Javanese,First Language Not English,672411000000110#,Main spoken language Javanese,13ui,13ui.00,698903005,2981729017,NA,17,13ui.00#
13uj.#,Main spoken language Kannada,First Language Not English,672471000000117#,Main spoken language Kannada,13uj,13uj.00,698905003,2981752018,NA,17,13uj.00#
13uk.#,Main spoken language Kashmiri,First Language Not English,672531000000118#,Main spoken language Kashmiri,13uk,13uk.00,698906002,2981690016,NA,17,13uk.00#
13ul.#,Main spoken language Kazakh,First Language Not English,672591000000117#,Main spoken language Kazakh,13ul,13ul.00,698668001,2975247010,NA,17,13ul.00#
13um.#,Main spoken language Kinyarwanda,First Language Not English,672651000000112#,Main spoken language Kinyarwanda,13um,13um.00,698907006,2981964016,NA,17,13um.00#
13un.#,Main spoken language Kirghiz,First Language Not English,672711000000119#,Main spoken language Kirghiz,13un,13un.00,698908001,2981824016,NA,17,13un.00#
13uo.#,Main spoken language Rundi,First Language Not English,672771000000112#,Main spoken language Rundi,13uo,13uo.00,698679006,2975387015,NA,17,13uo.00#
13up.#,Main spoken language Lao,First Language Not English,672831000000116#,Main spoken language Lao,13up,13up.00,698669009,2975273017,NA,17,13up.00#
13uq.#,Main spoken language Bamun,First Language Not English,1166921000000115#,Main spoken language Bamun,13uq,13uq.00,609092003,2958733012,NA,17,13uq.00#
13uq.#,Main spoken language Bamun,First Language Not English,1166931000000118#,Main spoken language Bamoun,13uq-1,13uq.11,609092003,2958733012,NA,17,13uq.11#
13ur.#,Main spoken language Latvian,First Language Not English,672951000000118#,Main spoken language Latvian,13ur,13ur.00,698909009,2981677011,NA,17,13ur.00#
13us.#,Main spoken language Macedonian,First Language Not English,673011000000110#,Main spoken language Macedonian,13us,13us.00,698670005,2975266010,NA,17,13us.00#
13ut.#,Main spoken language Malagasy,First Language Not English,673071000000117#,Main spoken language Malagasy,13ut,13ut.00,698671009,2975199016,NA,17,13ut.00#
13uu.#,Main spoken language Malay,First Language Not English,673131000000115#,Main spoken language Malay,13uu,13uu.00,698672002,2975473019,NA,17,13uu.00#
13uv.#,Main spoken language Maltese,First Language Not English,673191000000119#,Main spoken language Maltese,13uv,13uv.00,698910004,2981916013,NA,17,13uv.00#
13uw.#,Main spoken language Maori,First Language Not English,673251000000116#,Main spoken language Maori,13uw,13uw.00,698673007,2975304013,NA,17,13uw.00#
13ux.#,Main spoken language Marathi,First Language Not English,673311000000113#,Main spoken language Marathi,13ux,13ux.00,698674001,2975414015,NA,17,13ux.00#
13uy.#,Main spoken language Moldavian,First Language Not English,673371000000115#,Main spoken language Moldavian,13uy,13uy.00,698911000,2981527018,NA,17,13uy.00#
13uz.#,Main spoken language Mongolian,First Language Not English,673431000000112#,Main spoken language Mongolian,13uz,13uz.00,698675000,2975112014,NA,17,13uz.00#
13w0.#,Main spoken language Nauru,First Language Not English,673491000000113#,Main spoken language Nauru,13w0,13w0.00,698912007,2981717014,NA,17,13w0.00#
13w1.#,Main spoken language Nepali,First Language Not English,673551000000118#,Main spoken language Nepali,13w1,13w1.00,698676004,2975344018,NA,17,13w1.00#
13w2.#,Main spoken language Occitan,First Language Not English,673611000000118#,Main spoken language Occitan,13w2,13w2.00,698914008,2981578013,NA,17,13w2.00#
13w3.#,Main spoken language Oriya,First Language Not English,673671000000111#,Main spoken language Oriya,13w3,13w3.00,698915009,2981758019,NA,17,13w3.00#
13w4.#,Main spoken language Filipino,First Language Not English,1118721000000116#,Main spoken language Filipino,13w4,13w4.00,503511000000100,1118721000000116,NA,17,13w4.00#
13w5.#,Main spoken language Quechua,First Language Not English,673791000000115#,Main spoken language Quechua,13w5,13w5.00,698677008,2975360019,NA,17,13w5.00#
