readcode,term_readcode,category,MedCodeId,Term,OriginalReadCode,CleansedReadCode,SnomedCTConceptId,SnomedCTDescriptionId,Release,EmisCodeCategoryId,final_readcode
13w6.#,Main spoken language Romansh,First Language Not English,673851000000115#,Main spoken language Romansh,13w6,13w6.00,698917001,2981775013,NA,17,13w6.00#
13w7.#,Main spoken language Samoan,First Language Not English,673911000000114#,Main spoken language Samoan,13w7,13w7.00,698680009,2975155013,NA,17,13w7.00#
13w8.#,Main spoken language Sango,First Language Not English,673971000000116#,Main spoken language Sango,13w8,13w8.00,698918006,2981667014,NA,17,13w8.00#
13w9.#,Main spoken language Hindko,First Language Not English,1138281000000117#,Main spoken language Hindko,13w9,13w9.00,511841000000102,1138281000000117,NA,17,13w9.00#
13wA.#,Main spoken language Dari,First Language Not English,1661561000000112#,Main spoken language Dari,13wA,13wA.00,609093008,2959107015,NA,17,13wA.00#
13wB.#,Main spoken language Southern Sotho,First Language Not English,674151000000112#,Main spoken language Southern Sotho,13wB,13wB.00,698922001,2981794015,NA,17,13wB.00#
13wC.#,Main spoken language Tswana,First Language Not English,674211000000117#,Main spoken language Tswana,13wC,13wC.00,698684000,2975350011,NA,17,13wC.00#
13wD.#,Main spoken language Sindhi,First Language Not English,674271000000110#,Main spoken language Sindhi,13wD,13wD.00,698919003,2981509016,NA,17,13wD.00#
13wE.#,Main spoken language Ndebele,First Language Not English,662861000000117#,Main spoken language Ndebele,13wE,13wE.00,698913002,2981656013,NA,17,13wE.00#
13wF.#,Main spoken language Swati,First Language Not English,674391000000118#,Main spoken language Swati,13wF,13wF.00,698923006,2981802016,NA,17,13wF.00#
13wG.#,Main spoken language Slovenian,First Language Not English,674451000000119#,Main spoken language Slovenian,13wG,13wG.00,698921008,2981971014,NA,17,13wG.00#
13wH.#,Main spoken language Sundanese,First Language Not English,674511000000119#,Main spoken language Sundanese,13wH,13wH.00,698681008,2975219011,NA,17,13wH.00#
13wJ.#,Main spoken language Tajik,First Language Not English,674571000000112#,Main spoken language Tajik,13wJ,13wJ.00,698682001,2975433013,NA,17,13wJ.00#
13wK.#,Main spoken language Tatar,First Language Not English,674631000000111#,Main spoken language Tatar,13wK,13wK.00,698924000,2981924015,NA,17,13wK.00#
13wL.#,Main spoken language Telugu,First Language Not English,674691000000112#,Main spoken language Telugu,13wL,13wL.00,698925004,2981589018,NA,17,13wL.00#
13wM.#,Main spoken language Tibetan,First Language Not English,674751000000113#,Main spoken language Tibetan,13wM,13wM.00,698926003,2981643018,NA,17,13wM.00#
13wN.#,Main spoken language Tongan,First Language Not English,674811000000116#,Main spoken language Tongan,13wN,13wN.00,698927007,2981592019,NA,17,13wN.00#
13wP.#,Main spoken language Tsonga,First Language Not English,674871000000114#,Main spoken language Tsonga,13wP,13wP.00,698683006,2975423017,NA,17,13wP.00#
13wQ.#,Main spoken language Turkmen,First Language Not English,674931000000115#,Main spoken language Turkmen,13wQ,13wQ.00,698928002,2981671012,NA,17,13wQ.00#
13wR.#,Main spoken language Twi,First Language Not English,674991000000119#,Main spoken language Twi,13wR,13wR.00,698685004,2975318018,NA,17,13wR.00#
13wS.#,Main spoken language Uighur,First Language Not English,675051000000110#,Main spoken language Uighur,13wS,13wS.00,698929005,2981890019,NA,17,13wS.00#
13wT.#,Main spoken language Uzbek,First Language Not English,675111000000112#,Main spoken language Uzbek,13wT,13wT.00,698930000,2981753011,NA,17,13wT.00#
13wV.#,Main spoken language Tetum,First Language Not English,1658291000000118#,Main spoken language Tetum,13wV,13wV.00,609095001,2959017010,NA,17,13wV.00#
13wW.#,Main spoken language Wolof,First Language Not English,675231000000112#,Main spoken language Wolof,13wW,13wW.00,698932008,2981524013,NA,17,13wW.00#
13wX.#,Main spoken language Xhosa,First Language Not English,675291000000113#,Main spoken language Xhosa,13wX,13wX.00,698933003,2981571019,NA,17,13wX.00#
13wY.#,Main spoken language Yiddish,First Language Not English,675351000000113#,Main spoken language Yiddish,13wY,13wY.00,698934009,2981587016,NA,17,13wY.00#
13wZ.#,Main spoken language Zhuang,First Language Not English,675411000000117#,Main spoken language Zhuang,13wZ,13wZ.00,698935005,2981612013,NA,17,13wZ.00#
13wa.#,Main spoken language Zulu,First Language Not English,675471000000110#,Main spoken language Zulu,13wa,13wa.00,698936006,2981528011,NA,17,13wa.00#
13wb.#,Main spoken language Konkani,First Language Not English,1658371000000110#,Main spoken language Konkani,13wb,13wb.00,609094002,2958096014,NA,17,13wb.00#
13wc.#,Main spoken language Aragonese,First Language Not English,2112371000000116#,Main spoken language Aragonese,13wc,13wc.00,809341000000106,2112371000000116,NA,17,13wc.00#
13wd.#,Main spoken language Romany,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,13wd.#
13Z69#,First language not English,First Language Not English,2339911000000119#,First language not English,13Z69,13Z6900,910241000000102,2339911000000119,NA,17,13Z6900#
13Z67#,Speaks English well,Speaks English,251255010#,Speaks English well,13Z67,13Z6700,161147007,251255010,NA,17,13Z6700#
13l4.#,Main spoken language English,Speaks English,460087014#,Main spoken language English,13l4,13l4.00,315570003,460087014,NA,17,13l4.00#
13ZA0#,Does not speak English,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,13ZA0#
13Z68#,Speaks English poorly,Non-English speaking,251256011#,Speaks English poorly,13Z68,13Z6800,161148002,251256011,NA,17,13Z6800#
XaPGb#,Main spoken language Xhosa,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPGb#
XaPGX#,Main spoken language Uighur,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPGX#
XaPGJ#,Main spoken language Tswana,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPGJ#
XaPGP#,Main spoken language Tajik,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPGP#
XaPGV#,Main spoken language Turkmen,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPGV#
XaPGT#,Main spoken language Tongan,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPGT#
XaPGR#,Main spoken language Telugu,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPGR#
XaPGW#,Main spoken language Twi,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPGW#
XaPGQ#,Main spoken language Tatar,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPGQ#
XaPGU#,Main spoken language Tsonga,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPGU#
XaPGa#,Main spoken language Wolof,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPGa#
XaPGS#,Main spoken language Tibetan,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPGS#
XaG6A#,Main spoken language Urdu,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaG6A#
XaG69#,Main spoken language Tamil,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaG69#
XaG6B#,Main spoken language Yoruba,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaG6B#
XaJDR#,Main spoken language Ukrainian,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaJDR#
XaJDQ#,Main spoken language Turkish,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaJDQ#
XaJPB#,Main spoken language Thai,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaJPB#
XaJPA#,Main spoken language Tagalog,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaJPA#
XaJPD#,Main spoken language Welsh,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaJPD#
XaJPC#,Main spoken language Tigrinya,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaJPC#
XaJDS#,Main spoken language Vietnamese,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaJDS#
XaPGc#,Main spoken language Yiddish,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPGc#
XaPGY#,Main spoken language Uzbek,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPGY#
XaPGd#,Main spoken language Zhuang,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPGd#
XaPGe#,Main spoken language Zulu,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPGe#
XaX3X#,Main spoken language Tetum,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaX3X#
Xacg0#,Main spoken language Western Frisian,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,Xacg0#
Xackw#,Main spoken language Tahitian,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,Xackw#
Xacky#,Main spoken language Venda,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,Xacky#
Xackz#,Main spoken language Volapuk,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,Xackz#
Xacl0#,Main spoken language Walloon,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,Xacl0#
XaedX#,Main spoken language Romany,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaedX#
XaPGD#,Main spoken language Romansh,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPGD#
XaPG7#,Main spoken language Nauru,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPG7#
XaPF7#,Main spoken language Oromo,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPF7#
XaPG9#,Main spoken language Occitan,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPG9#
XaPG8#,Main spoken language Nepali,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPG8#
XaPGA#,Main spoken language Oriya,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPGA#
XaPGF#,Main spoken language Sango,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPGF#
XaPGC#,Main spoken language Quechua,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPGC#
XaPGE#,Main spoken language Samoan,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPGE#
XaPGO#,Main spoken language Sundanese,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPGO#
XaPGK#,Main spoken language Sindhi,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPGK#
XaPGI#,Main spoken language Southern Sotho,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPGI#
XaPGM#,Main spoken language Swati,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPGM#
XaPGN#,Main spoken language Slovenian,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPGN#
XaG64#,Main spoken language Russian,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaG64#
XaP9z#,Main spoken language Slovak,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaP9z#
XaG63#,Main spoken language Punjabi,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaG63#
XaP49#,Main spoken language Romanian,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaP49#
XaG61#,Main spoken language Polish,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaG61#
XaG66#,Main spoken language Spanish,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaG66#
XaG65#,Main spoken language Somali,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaG65#
XaG68#,Main spoken language Sylheti,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaG68#
XaG62#,Main spoken language Portuguese,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaG62#
XaJP9#,Main spoken language Swedish,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaJP9#
XaJP5#,Main spoken language Pashto,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaJP5#
XaJP7#,Main spoken language Serbian,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaJP7#
XaPA2#,Main spoken language Ndebele,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPA2#
XaIpt#,Main spoken language Shona,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaIpt#
XaJP8#,Main spoken language Sinhala,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaJP8#
XaPFv#,Main spoken language Rundi,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFv#
XaG67#,Main spoken language Swahili,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaG67#
XaJP4#,Main spoken language Norwegian,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaJP4#
XaJP6#,Main spoken language Patois,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaJP6#
XaWQW#,Main spoken language Nyanja,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaWQW#
Xacg2#,Main spoken language Scottish Gaelic,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,Xacg2#
XackS#,Main spoken language Nuosu,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XackS#
Xacke#,Main spoken language Navajo,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,Xacke#
Xackf#,Main spoken language South Ndebele,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,Xackf#
Xackg#,Main spoken language North Ndebele,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,Xackg#
Xackh#,Main spoken language Ndonga,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,Xackh#
Xackj#,Main spoken language Norwegian Nynorsk,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,Xackj#
Xackk#,Main spoken language Norwegian Bokmal,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,Xackk#
Xackm#,Main spoken language Ojibwa,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,Xackm#
Xacko#,Main spoken language Ossetian,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,Xacko#
Xackq#,Main spoken language Pali,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,Xackq#
Xackr#,Main spoken language Pushto,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,Xackr#
Xacks#,Main spoken language Sanskrit,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,Xacks#
Xackt#,Main spoken language Northern Sami,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,Xackt#
Xacku#,Main spoken language Sardinian,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,Xacku#
XaPFj#,Main spoken language Indonesian,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFj#
XaPFf#,Main spoken language Kalaallisut,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFf#
XaPFd#,Main spoken language Galician,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFd#
XaPFe#,Main spoken language Georgian,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFe#
XaPFg#,Main spoken language Guarani,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFg#
XaPFh#,Main spoken language Hungarian,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFh#
XaPFi#,Main spoken language Icelandic,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFi#
XaPFw#,Main spoken language Lao,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFw#
XaPFk#,Main spoken language Interlingua,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFk#
XaPFl#,Main spoken language Interlingue,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFl#
XaPFo#,Main spoken language Irish,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFo#
XaPFn#,Main spoken language Inuktitut,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFn#
XaPFp#,Main spoken language Javanese,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFp#
XaPFm#,Main spoken language Inupiaq,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFm#
XaPFs#,Main spoken language Kazakh,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFs#
XaPFr#,Main spoken language Kashmiri,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFr#
XaPG1#,Main spoken language Malay,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPG1#
XaPFt#,Main spoken language Kinyarwanda,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFt#
XaPFq#,Main spoken language Kannada,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFq#
XaPFy#,Main spoken language Latvian,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFy#
XaPG0#,Main spoken language Malagasy,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPG0#
XaG5v#,Main spoken language Gujarati,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaG5v#
XaPFz#,Main spoken language Macedonian,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFz#
XaPG3#,Main spoken language Maori,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPG3#
XaG5x#,Main spoken language Hindi,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaG5x#
XaG5y#,Main spoken language Iban,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaG5y#
XaG5z#,Main spoken language Kutchi,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaG5z#
XaG5w#,Main spoken language Hausa,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaG5w#
XaPFu#,Main spoken language Kirghiz,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFu#
XaIps#,Main spoken language Kurdish,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaIps#
XaG60#,Main spoken language Mandarin,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaG60#
XaJDO#,Main spoken language Korean,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaJDO#
XaJOx#,Main spoken language Gaelic,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaJOx#
XaJOz#,Main spoken language Hebrew,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaJOz#
XaJP1#,Main spoken language Lingala,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaJP1#
XaJDM#,Main spoken language Greek,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaJDM#
XaJP3#,Main spoken language Malayalam,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaJP3#
XaJD5#,Main spoken language Italian,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaJD5#
XaJDN#,Main spoken language Japanese,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaJDN#
XaJDP#,Main spoken language Lithuanian,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaJDP#
XaJD6#,Main spoken language German,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaJD6#
XaJP2#,Main spoken language Luganda,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaJP2#
XaJOy#,Main spoken language Hakka,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaJOy#
XaJP0#,Main spoken language Igbo,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaJP0#
XaPG2#,Main spoken language Maltese,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPG2#
XaPG4#,Main spoken language Marathi,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPG4#
XaPG5#,Main spoken language Moldavian,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPG5#
XaQht#,Main spoken language Hindko,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaQht#
XaWQU#,Main spoken language Kikuyu,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaWQU#
XaX3Z#,Main spoken language Konkani,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaX3Z#
Xacg3#,Main spoken language Manx,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,Xacg3#
Xacg5#,Main spoken language Haitian,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,Xacg5#
XackP#,Main spoken language Herero,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XackP#
XackQ#,Main spoken language Hiri Motu,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XackQ#
XackR#,Main spoken language Ido,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XackR#
XackT#,Main spoken language Kanuri,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XackT#
XackU#,Main spoken language Komi,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XackU#
XackV#,Main spoken language Kongo,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XackV#
XackW#,Main spoken language Kuanyama,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XackW#
XackX#,Main spoken language Latin,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XackX#
XackY#,Main spoken language Limburgan,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XackY#
XackZ#,Main spoken language Luxembourgish,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XackZ#
Xacka#,Main spoken language Luba-Katanga,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,Xacka#
Xackc#,Main spoken language Marshallese,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,Xackc#
XaPFI#,Main spoken language Dzongkha,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFI#
XaG5p#,Main spoken language Arabic,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaG5p#
XaPF8#,Main spoken language Abkhaz,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPF8#
XaPF9#,Main spoken language Afar,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPF9#
XaPFH#,Main spoken language Basque,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFH#
XaPFF#,Main spoken language Azerbaijani,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFF#
XaPFG#,Main spoken language Bashkir,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFG#
XaPFA#,Main spoken language Afrikaans,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFA#
XaPFD#,Main spoken language Aymara,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFD#
XaPFN#,Main spoken language Burmese,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFN#
XaPFP#,Main spoken language Central Khmer,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFP#
XaPFB#,Main spoken language Armenian,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFB#
XaPFC#,Main spoken language Assamese,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFC#
XaPFK#,Main spoken language Bihari,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFK#
XaPFL#,Main spoken language Bislama,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFL#
XaPFM#,Main spoken language Breton,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFM#
XaPFO#,Main spoken language Belarusian,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFO#
XaPFQ#,Main spoken language Catalan,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFQ#
XaPFU#,Main spoken language Danish,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFU#
XaPFT#,Main spoken language Corsican,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFT#
XaPFW#,Main spoken language Estonian,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFW#
XaPFV#,Main spoken language Esperanto,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFV#
XaPFZ#,Main spoken language Fijian,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFZ#
XaPFX#,Main spoken language Faeroese,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFX#
