readcode,term_readcode,category,MedCodeId,Term,OriginalReadCode,CleansedReadCode,SnomedCTConceptId,SnomedCTDescriptionId,Release,EmisCodeCategoryId,final_readcode
XaPFc#,Main spoken language Frisian,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaPFc#
XaG5r#,Main spoken language Cantonese,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaG5r#
XaG5u#,Main spoken language French,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaG5u#
XaG5s#,Main spoken language Czech,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaG5s#
XaG5q#,Main spoken language Bengali,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaG5q#
XaJOr#,Main spoken language Amharic,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaJOr#
XaJOt#,Main spoken language Dutch,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaJOt#
XaJOv#,Main spoken language Flemish,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaJOv#
XaJDL#,Main spoken language Croatian,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaJDL#
XaP48#,Main spoken language Bulgarian,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaP48#
XaJOs#,Main spoken language Brawa,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaJOs#
XaKIL#,Main spoken language Finnish,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaKIL#
XaJOq#,Main spoken language Akan,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaJOq#
XaJOw#,Main spoken language French Creole,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaJOw#
XaJOu#,Main spoken language Ethiopian,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaJOu#
XaJDK#,Main spoken language Albanian,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaJDK#
XaQHz#,Main spoken language Filipino,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaQHz#
XaRAe#,Main spoken language Bamun,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaRAe#
XaWQV#,Main spoken language Fulani,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaWQV#
XaX4p#,Main spoken language Dari,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaX4p#
XaYWG#,Main spoken language Aragonese,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaYWG#
XaIpr#,Main spoken language Farsi,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XaIpr#
Xacfm#,Main spoken language Avaric,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,Xacfm#
Xacfn#,Main spoken language Avestan,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,Xacfn#
Xacfo#,Main spoken language Bambara,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,Xacfo#
Xacfp#,Main spoken language Bosnian,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,Xacfp#
Xacfq#,Main spoken language Chamorro,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,Xacfq#
Xacfr#,Main spoken language Chechen,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,Xacfr#
Xacfs#,Main spoken language Church Slavic,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,Xacfs#
Xacft#,Main spoken language Chuvash,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,Xacft#
Xacfu#,Main spoken language Cornish,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,Xacfu#
Xacfv#,Main spoken language Cree,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,Xacfv#
Xacfw#,Main spoken language Dhivehi,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,Xacfw#
Xacfy#,Main spoken language Ewe,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,Xacfy#
Xacl1#,Main spoken language Chinese,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,Xacl1#
XabBR#,First language not English,First Language Not English,NA#,NA,NA,NA,NA,NA,NA,NA,XabBR#
Xaeu9#,Does not speak English,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,Xaeu9#
XaI8W#,Need for interpreter,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaI8W#
XaI8X#,Interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaI8X#
XaLSx#,Interpreter needed - Turkish,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLSx#
XaLSr#,Interpreter needed - Tamil,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLSr#
XaLSp#,Interpreter needed - Tagalog,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLSp#
XaLSt#,Interpreter needed - Thai,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLSt#
XaLT1#,Interpreter needed - Welsh,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLT1#
XaLSv#,Interpreter needed - Tigrinya,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLSv#
XaLSy#,Interpreter needed - Ukrainian,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLSy#
XaLT0#,Interpreter needed - Vietnamese,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLT0#
XaLSz#,Interpreter needed - Urdu,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLSz#
XaLT2#,Interpreter needed - Yoruba,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLT2#
XaPLo#,Zulu language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPLo#
XaPLr#,Zhuang language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPLr#
XaPLu#,Uzbek language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPLu#
XaPLw#,Yiddish language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPLw#
XaPM2#,Tibetan language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPM2#
XaPM4#,Tsonga language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPM4#
XaPM6#,Tatar language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPM6#
XaPMC#,Twi language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPMC#
XaPME#,Telugu language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPME#
XaPMO#,Tongan language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPMO#
XaPMV#,Turkmen language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPMV#
XaPMa#,Tajik language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPMa#
XaPMk#,Tswana language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPMk#
XaPMw#,Uighur language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPMw#
XaPND#,Xhosa language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPND#
XachH#,Western Frisian interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XachH#
Xachw#,Tahitian interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,Xachw#
Xachy#,Venda interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,Xachy#
Xachz#,Volapuk interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,Xachz#
Xaci0#,Walloon interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,Xaci0#
Xaci1#,Wolof interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,Xaci1#
XaeuB#,Romany language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaeuB#
XaPA3#,Ndebele language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPA3#
XaLSM#,Interpreter needed - Norwegian,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLSM#
XaLSU#,Interpreter needed - Polish,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLSU#
XaLSm#,Interpreter needed - Sylheti,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLSm#
XaLSc#,Interpreter needed - Serbian,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLSc#
XaLSb#,Interpreter needed - Russian,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLSb#
XaLSV#,Interpreter needed - Portuguese,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLSV#
XaLSa#,Interpreter needed - Panjabi,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLSa#
XaLSj#,Interpreter needed - Swedish,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLSj#
XaLSd#,Interpreter needed - Shona,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLSd#
XaLSg#,Interpreter needed - Somali,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLSg#
XaLSf#,Interpreter needed - Sinhala,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLSf#
XaLSh#,Interpreter needed - Spanish,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLSh#
XaPA0#,Slovak language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPA0#
XaPC4#,Romanian language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPC4#
XaPLv#,Oromo language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPLv#
XaPLy#,Rundi language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPLy#
XaLSN#,Pushto interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLSN#
XaLSi#,Interpreter needed - Swahili,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLSi#
XaPMX#,Slovenian language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPMX#
XaPMY#,Swati language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPMY#
XaPMZ#,Southern Sotho language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPMZ#
XaPMe#,Sundanese language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPMe#
XaPMg#,Samoan language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPMg#
XaPMn#,Quechua language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPMn#
XaPMp#,Sango language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPMp#
XaPMz#,Oriya language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPMz#
XaPN1#,Nepali language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPN1#
XaPN5#,Occitan language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPN5#
XaPN7#,Nauru language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPN7#
XaPNC#,Romansh language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPNC#
XachJ#,Scottish Gaelic interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XachJ#
XachN#,Serbo-Croatian interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XachN#
XachR#,Nuosu interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XachR#
Xache#,Navajo interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,Xache#
Xachf#,South Ndebele interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,Xachf#
Xachg#,North Ndebele interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,Xachg#
Xachh#,Ndonga interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,Xachh#
Xachj#,Norwegian Nynorsk interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,Xachj#
Xachk#,Norwegian Bokmal interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,Xachk#
Xachl#,Nyanja interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,Xachl#
Xachn#,Ojibwa interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,Xachn#
Xachp#,Ossetian interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,Xachp#
Xachq#,Pali interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,Xachq#
Xachs#,Sanskrit interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,Xachs#
Xacht#,Northern Sami interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,Xacht#
Xachu#,Sardinian interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,Xachu#
XaLRO#,Interpreter needed - Italian,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLRO#
XaLSJ#,Interpreter needed - Ganda,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLSJ#
XaLRt#,Interpreter needed - Hindi,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLRt#
XaLRp#,Interpreter needed - Hakka,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLRp#
XaLRg#,Interpreter needed - Igbo,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLRg#
XaLRm#,Interpreter needed - German,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLRm#
XaLRo#,Interpreter needed - Gujarati,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLRo#
XaLRn#,Interpreter needed - Greek,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLRn#
XaLRr#,Interpreter needed - Hausa,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLRr#
XaLRs#,Interpreter needed - Hebrew,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLRs#
XaLRz#,Interpreter needed - Lingala,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLRz#
XaLRx#,Interpreter needed - Korean,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLRx#
XaLRw#,Interpreter needed - Japanese,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLRw#
XaLSL#,Interpreter needed - Mandarin,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLSL#
XaLRy#,Interpreter needed - Kurdish,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLRy#
XaLS0#,Interpreter needed - Lithuanian,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLS0#
XaLSK#,Interpreter needed - Malayalam,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLSK#
XaPIr#,Mongolian language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPIr#
XaPIs#,Moldavian language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPIs#
XaPIt#,Marathi language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPIt#
XaPIu#,Maltese language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPIu#
XaPIv#,Luganda language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPIv#
XaPIy#,Kirghiz language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPIy#
XaPIz#,Iban language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPIz#
XaPJ0#,Maori language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPJ0#
XaPJ2#,Macedonian language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPJ2#
XaPJ4#,Malagasy language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPJ4#
XaPJ8#,Kinyarwanda language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPJ8#
XaPJ9#,Malay language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPJ9#
XaPJA#,Kashmiri language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPJA#
XaPJB#,Kazakh language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPJB#
XaPJC#,Inupiaq language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPJC#
XaPJ6#,Latvian language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPJ6#
XaPJD#,Javanese language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPJD#
XaPJE#,Inuktitut language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPJE#
XaPJF#,Interlingue language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPJF#
XaPJT#,Lao language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPJT#
XaPJU#,Icelandic language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPJU#
XaPJV#,Hungarian language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPJV#
XaPLD#,Kalaallisut language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPLD#
XaPLH#,Indonesian language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPLH#
XaPKU#,Guarani language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPKU#
XaPKV#,Georgian language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPKV#
XaPL7#,Galician language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPL7#
XachK#,Irish interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XachK#
XachL#,Manx interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XachL#
XachM#,Haitian interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XachM#
XachO#,Herero interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XachO#
XachP#,Hiri Motu interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XachP#
XachQ#,Ido interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XachQ#
XachS#,Interlingua interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XachS#
XachT#,Kanuri interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XachT#
XachU#,Kikuyu interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XachU#
XachV#,Komi interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XachV#
XachW#,Kongo interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XachW#
XachX#,Kuanyama interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XachX#
XachY#,Latin interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XachY#
XachZ#,Limburgan interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XachZ#
Xacha#,Luxembourgish interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,Xacha#
Xachb#,Luba-Katanga interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,Xachb#
Xachc#,Marshallese interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,Xachc#
XaLRS#,Interpreter needed - Dutch,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLRS#
XaLRH#,Interpreter needed - Amharic,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLRH#
XaLRF#,Interpreter needed - Akan,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLRF#
XaLRR#,Interpreter needed - Czech,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLRR#
XaLRI#,Interpreter needed - Arabic,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLRI#
XaLRG#,Interpreter needed - Albanian,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLRG#
XaLRQ#,Interpreter needed - Croatian,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLRQ#
XaLRJ#,Interpreter needed - Bengali,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLRJ#
XaLRP#,Interpreter needed - Cantonese,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLRP#
XaLRV#,Interpreter needed - French,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLRV#
XaLRe#,Interpreter needed - French Creole,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLRe#
XaPC6#,Bulgarian language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPC6#
XaPIw#,Ethiopian language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPIw#
XaPIx#,Brawa language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPIx#
XaPKW#,Frisian language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPKW#
XaPL5#,Faeroese language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPL5#
XaPL6#,Fijian language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPL6#
XaPL8#,Esperanto language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPL8#
XaPL9#,Estonian language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPL9#
XaPLA#,Corsican language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPLA#
XaPLB#,Danish language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPLB#
XaPLE#,Catalan language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPLE#
XaPLF#,Belarusian language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPLF#
XaPLI#,Breton language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPLI#
XaPLJ#,Bislama language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPLJ#
XaPLL#,Assamese language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPLL#
XaPLK#,Bihari language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPLK#
XaPLM#,Armenian language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPLM#
XaPLR#,Central Khmer language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPLR#
XaPLT#,Burmese language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPLT#
XaPLc#,Aymara language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPLc#
XaPLd#,Afrikaans language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPLd#
XaPLf#,Azerbaijani language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPLf#
XaPLg#,Basque language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPLg#
XaPLj#,Afar language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPLj#
XaPLk#,Abkhazian language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPLk#
XaPLm#,Dzongkha language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaPLm#
XaLRT#,Farsi language interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaLRT#
Xach1#,Aragonese interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,Xach1#
Xach2#,Avaric interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,Xach2#
Xach3#,Avestan interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,Xach3#
Xach4#,Bashkir interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,Xach4#
Xach5#,Bambara interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,Xach5#
Xach6#,Bosnian interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,Xach6#
Xach7#,Chamorro interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,Xach7#
Xach8#,Chechen interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,Xach8#
Xach9#,Church Slavic interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,Xach9#
XachA#,Chuvash interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XachA#
XachB#,Cornish interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XachB#
XachC#,Cree interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XachC#
XachD#,Dhivehi interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XachD#
XachF#,Ewe interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XachF#
XachI#,Fulah interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XachI#
Xaci2#,Chinese interpreter needed,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,Xaci2#
XaF45#,Presence of interpreter,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaF45#
XaNOE#,Telephone interpreting service used,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaNOE#
XaF46#,Interpreter present,Non-English speaking,NA#,NA,NA,NA,NA,NA,NA,NA,XaF46#
XaG5t#,Main spoken language English,Speaks English,NA#,NA,NA,NA,NA,NA,NA,NA,XaG5t#
